

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  1941  0403                     __end_of_SPI_Init:	
  1942                           
  1943                           	psect	text3
  1944  0382                     __ptext3:	
  1945 ;; *************** function _Radio_StartRX *****************
  1946 ;; Defined at:
  1947 ;;		line 69 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  channel         1    wreg     unsigned char 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  channel         1   16[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1961 ;;      Params:         0       0       0       0
  1962 ;;      Locals:         0       1       0       0
  1963 ;;      Temps:          0       2       0       0
  1964 ;;      Totals:         0       3       0       0
  1965 ;;Total ram usage:        3 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    8
  1968 ;; This function calls:
  1969 ;;		_si4355_get_int_status
  1970 ;;		_si4355_start_rx
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _Radio_StartRX
  1978  0382                     _Radio_StartRX:	
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _Radio_StartRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1982                           ;Radio_StartRX@channel stored from wreg
  1983  0382  0020               	movlb	0	; select bank0
  1984  0383  00B0               	movwf	Radio_StartRX@channel
  1985                           
  1986                           ;radio.c: 72: si4355_get_int_status( 0u, 0u, 0u );
  1987  0384  01A8               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  1988  0385  01A9               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  1989  0386  3000               	movlw	0
  1990  0387  3181  21E4  3183   	fcall	_si4355_get_int_status
  1991                           
  1992                           ;radio.c: 75: si4355_start_rx( channel, 0u, 0u,
  1993                           ;radio.c: 76: 8,
  1994                           ;radio.c: 77: 1,
  1995                           ;radio.c: 78: 8 );
  1996  038A  0020               	movlb	0	; select bank0
  1997  038B  01A3               	clrf	si4355_start_rx@CONDITION
  1998  038C  3000               	movlw	0
  1999  038D  00A4               	movwf	si4355_start_rx@RX_LEN
  2000  038E  00A5               	movwf	si4355_start_rx@RX_LEN+1
  2001  038F  3008               	movlw	8
  2002  0390  00AE               	movwf	??_Radio_StartRX
  2003  0391  082E               	movf	??_Radio_StartRX,w
  2004  0392  00A6               	movwf	si4355_start_rx@NEXT_STATE1
  2005  0393  01A7               	clrf	si4355_start_rx@NEXT_STATE2
  2006  0394  0AA7               	incf	si4355_start_rx@NEXT_STATE2,f
  2007  0395  3008               	movlw	8
  2008  0396  00AF               	movwf	??_Radio_StartRX+1
  2009  0397  082F               	movf	??_Radio_StartRX+1,w
  2010  0398  00A8               	movwf	si4355_start_rx@NEXT_STATE3
  2011  0399  0830               	movf	Radio_StartRX@channel,w
  2012  039A  3182  22F7         	fcall	_si4355_start_rx
  2013  039C  0008               	return
  2014  039D                     __end_of_Radio_StartRX:	
  2015                           
  2016                           	psect	text4
  2017  02F7                     __ptext4:	
  2018 ;; *************** function _si4355_start_rx *****************
  2019 ;; Defined at:
  2020 ;;		line 288 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  CHANNEL         1    wreg     unsigned char 
  2023 ;;  CONDITION       1    3[BANK0 ] unsigned char 
  2024 ;;  RX_LEN          2    4[BANK0 ] unsigned int 
  2025 ;;  NEXT_STATE1     1    6[BANK0 ] unsigned char 
  2026 ;;  NEXT_STATE2     1    7[BANK0 ] unsigned char 
  2027 ;;  NEXT_STATE3     1    8[BANK0 ] unsigned char 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  CHANNEL         1   10[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2039 ;;      Params:         0       6       0       0
  2040 ;;      Locals:         0       1       0       0
  2041 ;;      Temps:          0       1       0       0
  2042 ;;      Totals:         0       8       0       0
  2043 ;;Total ram usage:        8 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    6
  2046 ;; This function calls:
  2047 ;;		_radio_comm_SendCmd
  2048 ;; This function is called by:
  2049 ;;		_Radio_StartRX
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _si4355_start_rx
  2055  02F7                     _si4355_start_rx:	
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _si4355_start_rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2059                           ;si4355_start_rx@CHANNEL stored from wreg
  2060  02F7  0020               	movlb	0	; select bank0
  2061  02F8  00AA               	movwf	si4355_start_rx@CHANNEL
  2062                           
  2063                           ;si4355.c: 290: radioCmd[0] = 0x32;
  2064  02F9  3032               	movlw	50
  2065  02FA  00A9               	movwf	??_si4355_start_rx
  2066  02FB  0829               	movf	??_si4355_start_rx,w
  2067  02FC  00E0               	movwf	_radioCmd
  2068                           
  2069                           ;si4355.c: 291: radioCmd[1] = CHANNEL;
  2070  02FD  082A               	movf	si4355_start_rx@CHANNEL,w
  2071  02FE  00A9               	movwf	??_si4355_start_rx
  2072  02FF  0829               	movf	??_si4355_start_rx,w
  2073  0300  00E1               	movwf	_radioCmd+1
  2074                           
  2075                           ;si4355.c: 292: radioCmd[2] = CONDITION;
  2076  0301  0823               	movf	si4355_start_rx@CONDITION,w
  2077  0302  00A9               	movwf	??_si4355_start_rx
  2078  0303  0829               	movf	??_si4355_start_rx,w
  2079  0304  00E2               	movwf	_radioCmd+2
  2080                           
  2081                           ;si4355.c: 293: radioCmd[3] = ( U8 )( RX_LEN >> 8 );
  2082  0305  0825               	movf	si4355_start_rx@RX_LEN+1,w
  2083  0306  00A9               	movwf	??_si4355_start_rx
  2084  0307  0829               	movf	??_si4355_start_rx,w
  2085  0308  00E3               	movwf	_radioCmd+3
  2086                           
  2087                           ;si4355.c: 294: radioCmd[4] = ( U8 )( RX_LEN );
  2088  0309  0824               	movf	si4355_start_rx@RX_LEN,w
  2089  030A  00A9               	movwf	??_si4355_start_rx
  2090  030B  0829               	movf	??_si4355_start_rx,w
  2091  030C  00E4               	movwf	_radioCmd+4
  2092                           
  2093                           ;si4355.c: 295: radioCmd[5] = NEXT_STATE1;
  2094  030D  0826               	movf	si4355_start_rx@NEXT_STATE1,w
  2095  030E  00A9               	movwf	??_si4355_start_rx
  2096  030F  0829               	movf	??_si4355_start_rx,w
  2097  0310  00E5               	movwf	_radioCmd+5
  2098                           
  2099                           ;si4355.c: 296: radioCmd[6] = NEXT_STATE2;
  2100  0311  0827               	movf	si4355_start_rx@NEXT_STATE2,w
  2101  0312  00A9               	movwf	??_si4355_start_rx
  2102  0313  0829               	movf	??_si4355_start_rx,w
  2103  0314  00E6               	movwf	_radioCmd+6
  2104                           
  2105                           ;si4355.c: 297: radioCmd[7] = NEXT_STATE3;
  2106  0315  0828               	movf	si4355_start_rx@NEXT_STATE3,w
  2107  0316  00A9               	movwf	??_si4355_start_rx
  2108  0317  0829               	movf	??_si4355_start_rx,w
  2109  0318  00E7               	movwf	_radioCmd+7
  2110                           
  2111                           ;si4355.c: 299: radio_comm_SendCmd( 8, radioCmd );
  2112  0319  3060               	movlw	(low (_radioCmd| 0))& (0+255)
  2113  031A  00A9               	movwf	??_si4355_start_rx
  2114  031B  0829               	movf	??_si4355_start_rx,w
  2115  031C  00A0               	movwf	radio_comm_SendCmd@pData
  2116  031D  3008               	movlw	8
  2117  031E  3183  2365         	fcall	_radio_comm_SendCmd
  2118  0320  0008               	return
  2119  0321                     __end_of_si4355_start_rx:	
  2120                           
  2121                           	psect	text5
  2122  0237                     __ptext5:	
  2123 ;; *************** function _Radio_Init *****************
  2124 ;; Defined at:
  2125 ;;		line 24 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         0       0       0       0
  2140 ;;      Locals:         0       0       0       0
  2141 ;;      Temps:          0       1       0       0
  2142 ;;      Totals:         0       1       0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    9
  2146 ;; This function calls:
  2147 ;;		_Radio_PowerUp
  2148 ;;		_si4355_configuration_init
  2149 ;;		_si4355_get_int_status
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _Radio_Init
  2157  0237                     _Radio_Init:	
  2158                           
  2159                           ;radio.c: 27: Radio_PowerUp();
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _Radio_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2163  0237  3184  2456  3182   	fcall	_Radio_PowerUp
  2164                           
  2165                           ;radio.c: 30: while( SUCCESS != si4355_configuration_init( pRadioConfiguration->Radio_Co
      +                          nfigurationArray ) )
  2166  023A  0022               	movlb	2	; select bank2
  2167  023B  083C               	movf	_pRadioConfiguration^(0+256),w
  2168  023C  0086               	movwf	6
  2169  023D  3001               	movlw	1	; select bank2/3
