

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  1913                           ; Regs used in _Radio_StartRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1914                           ;Radio_StartRX@channel stored from wreg
  1915  02C6  0020               	movlb	0	; select bank0
  1916  02C7  00DA               	movwf	Radio_StartRX@channel
  1917                           
  1918                           ;radio.c: 60: si4355_get_int_status( 0u, 0u, 0u );
  1919  02C8  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  1920  02C9  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  1921  02CA  3000               	movlw	0
  1922  02CB  3181  2197  3182   	fcall	_si4355_get_int_status
  1923                           
  1924                           ;radio.c: 63: si4355_start_rx( channel, 0u, 0u,
  1925                           ;radio.c: 64: 8,
  1926                           ;radio.c: 65: 1,
  1927                           ;radio.c: 66: 8 );
  1928  02CE  0020               	movlb	0	; select bank0
  1929  02CF  01CD               	clrf	si4355_start_rx@CONDITION
  1930  02D0  3000               	movlw	0
  1931  02D1  00CE               	movwf	si4355_start_rx@RX_LEN
  1932  02D2  00CF               	movwf	si4355_start_rx@RX_LEN+1
  1933  02D3  3008               	movlw	8
  1934  02D4  00D8               	movwf	??_Radio_StartRX
  1935  02D5  0858               	movf	??_Radio_StartRX,w
  1936  02D6  00D0               	movwf	si4355_start_rx@NEXT_STATE1
  1937  02D7  01D1               	clrf	si4355_start_rx@NEXT_STATE2
  1938  02D8  0AD1               	incf	si4355_start_rx@NEXT_STATE2,f
  1939  02D9  3008               	movlw	8
  1940  02DA  00D9               	movwf	??_Radio_StartRX+1
  1941  02DB  0859               	movf	??_Radio_StartRX+1,w
  1942  02DC  00D2               	movwf	si4355_start_rx@NEXT_STATE3
  1943  02DD  085A               	movf	Radio_StartRX@channel,w
  1944  02DE  3182  223E         	fcall	_si4355_start_rx
  1945  02E0  0008               	return
  1946  02E1                     __end_of_Radio_StartRX:	
  1947                           
  1948                           	psect	text4
  1949  023E                     __ptext4:	
  1950 ;; *************** function _si4355_start_rx *****************
  1951 ;; Defined at:
  1952 ;;		line 261 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  CHANNEL         1    wreg     unsigned char 
  1955 ;;  CONDITION       1    2[BANK0 ] unsigned char 
  1956 ;;  RX_LEN          2    3[BANK0 ] unsigned int 
  1957 ;;  NEXT_STATE1     1    5[BANK0 ] unsigned char 
  1958 ;;  NEXT_STATE2     1    6[BANK0 ] unsigned char 
  1959 ;;  NEXT_STATE3     1    7[BANK0 ] unsigned char 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  CHANNEL         1    9[BANK0 ] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1971 ;;      Params:         0       6       0       0
  1972 ;;      Locals:         0       1       0       0
  1973 ;;      Temps:          0       1       0       0
  1974 ;;      Totals:         0       8       0       0
  1975 ;;Total ram usage:        8 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    6
  1978 ;; This function calls:
  1979 ;;		_radio_comm_SendCmd
  1980 ;; This function is called by:
  1981 ;;		_Radio_StartRX
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _si4355_start_rx
  1987  023E                     _si4355_start_rx:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _si4355_start_rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1991                           ;si4355_start_rx@CHANNEL stored from wreg
  1992  023E  0020               	movlb	0	; select bank0
  1993  023F  00D4               	movwf	si4355_start_rx@CHANNEL
  1994                           
  1995                           ;si4355.c: 263: radioCmd[0] = 0x32;
  1996  0240  3032               	movlw	50
  1997  0241  00D3               	movwf	??_si4355_start_rx
  1998  0242  0853               	movf	??_si4355_start_rx,w
  1999  0243  00B4               	movwf	_radioCmd
  2000                           
  2001                           ;si4355.c: 264: radioCmd[1] = CHANNEL;
  2002  0244  0854               	movf	si4355_start_rx@CHANNEL,w
  2003  0245  00D3               	movwf	??_si4355_start_rx
  2004  0246  0853               	movf	??_si4355_start_rx,w
  2005  0247  00B5               	movwf	_radioCmd+1
  2006                           
  2007                           ;si4355.c: 265: radioCmd[2] = CONDITION;
  2008  0248  084D               	movf	si4355_start_rx@CONDITION,w
  2009  0249  00D3               	movwf	??_si4355_start_rx
  2010  024A  0853               	movf	??_si4355_start_rx,w
  2011  024B  00B6               	movwf	_radioCmd+2
  2012                           
  2013                           ;si4355.c: 266: radioCmd[3] = ( U8 )( RX_LEN >> 8 );
  2014  024C  084F               	movf	si4355_start_rx@RX_LEN+1,w
  2015  024D  00D3               	movwf	??_si4355_start_rx
  2016  024E  0853               	movf	??_si4355_start_rx,w
  2017  024F  00B7               	movwf	_radioCmd+3
  2018                           
  2019                           ;si4355.c: 267: radioCmd[4] = ( U8 )( RX_LEN );
  2020  0250  084E               	movf	si4355_start_rx@RX_LEN,w
  2021  0251  00D3               	movwf	??_si4355_start_rx
  2022  0252  0853               	movf	??_si4355_start_rx,w
  2023  0253  00B8               	movwf	_radioCmd+4
  2024                           
  2025                           ;si4355.c: 268: radioCmd[5] = NEXT_STATE1;
  2026  0254  0850               	movf	si4355_start_rx@NEXT_STATE1,w
  2027  0255  00D3               	movwf	??_si4355_start_rx
  2028  0256  0853               	movf	??_si4355_start_rx,w
  2029  0257  00B9               	movwf	_radioCmd+5
  2030                           
  2031                           ;si4355.c: 269: radioCmd[6] = NEXT_STATE2;
  2032  0258  0851               	movf	si4355_start_rx@NEXT_STATE2,w
  2033  0259  00D3               	movwf	??_si4355_start_rx
  2034  025A  0853               	movf	??_si4355_start_rx,w
  2035  025B  00BA               	movwf	_radioCmd+6
  2036                           
  2037                           ;si4355.c: 270: radioCmd[7] = NEXT_STATE3;
  2038  025C  0852               	movf	si4355_start_rx@NEXT_STATE3,w
  2039  025D  00D3               	movwf	??_si4355_start_rx
  2040  025E  0853               	movf	??_si4355_start_rx,w
  2041  025F  00BB               	movwf	_radioCmd+7
  2042                           
  2043                           ;si4355.c: 272: radio_comm_SendCmd( 8, radioCmd );
  2044  0260  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  2045  0261  00D3               	movwf	??_si4355_start_rx
  2046  0262  0853               	movf	??_si4355_start_rx,w
  2047  0263  00FB               	movwf	radio_comm_SendCmd@pData
  2048  0264  3008               	movlw	8
  2049  0265  3182  22A9         	fcall	_radio_comm_SendCmd
  2050  0267  0008               	return
  2051  0268                     __end_of_si4355_start_rx:	
  2052                           
  2053                           	psect	text5
  2054  02E1                     __ptext5:	
  2055 ;; *************** function _Radio_Init *****************
  2056 ;; Defined at:
  2057 ;;		line 23 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2071 ;;      Params:         0       0       0       0
  2072 ;;      Locals:         0       0       0       0
  2073 ;;      Temps:          0       0       0       0
  2074 ;;      Totals:         0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    9
  2078 ;; This function calls:
  2079 ;;		_Radio_PowerUp
  2080 ;;		_si4355_configuration_init
  2081 ;;		_si4355_get_int_status
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _Radio_Init
  2089  02E1                     _Radio_Init:	
  2090                           
  2091                           ;radio.c: 26: Radio_PowerUp();
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _Radio_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2095  02E1  3183  238E  3182   	fcall	_Radio_PowerUp
  2096                           
  2097                           ;radio.c: 29: while( SUCCESS != si4355_configuration_init( pRadioConfiguration->Radio_Co
      +                          nfigurationArray ) )
  2098  02E4  0020               	movlb	0	; select bank0
  2099  02E5  085E               	movf	_pRadioConfiguration,w
  2100  02E6  0086               	movwf	6
  2101  02E7  0187               	clrf	7
  2102  02E8  3F40               	moviw [0]fsr1
  2103  02E9  00D8               	movwf	si4355_configuration_init@pSetPropCmd
  2104  02EA  3F41               	moviw [1]fsr1
  2105  02EB  00D9               	movwf	si4355_configuration_init@pSetPropCmd+1
  2106  02EC  3181  2145  3182   	fcall	_si4355_configuration_init
  2107  02EF  3A00               	xorlw	0
  2108  02F0  1D03               	skipz
  2109  02F1  2AE1               	goto	_Radio_Init
  2110                           
  2111                           ;radio.c: 33: }
  2112                           ;radio.c: 36: si4355_get_int_status(0u, 0u, 0u);
  2113                           
  2114                           ;radio.c: 30: {
  2115                           ;radio.c: 32: Radio_PowerUp();
  2116  02F2  0020               	movlb	0	; select bank0
  2117  02F3  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  2118  02F4  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  2119  02F5  3000               	movlw	0
  2120  02F6  3181  2197         	fcall	_si4355_get_int_status
  2121  02F8  0008               	return
  2122  02F9                     __end_of_Radio_Init:	
  2123                           
  2124                           	psect	text6
  2125  0145                     __ptext6:	
  2126 ;; *************** function _si4355_configuration_init *****************
  2127 ;; Defined at:
  2128 ;;		line 13 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  pSetPropCmd     2   13[BANK0 ] PTR unsigned char 
  2131 ;;		 -> Radio_Configuration_Data_Array(274), 
  2132 ;; Auto vars:     Size  Location     Type
